

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
   774                           	psect	maintext
   775  04F8                     __pmaintext:	
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 120 in file "main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  new_time        1   21[BANK0 ] _Bool 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1
   795 ;;      Params:         0       0       0
   796 ;;      Locals:         0       1       0
   797 ;;      Temps:          0       2       0
   798 ;;      Totals:         0       3       0
   799 ;;Total ram usage:        3 bytes
   800 ;; Hardware stack levels required when called: 4
   801 ;; This function calls:
   802 ;;		_get_date_data
   803 ;;		_get_day_data
   804 ;;		_get_time
   805 ;;		_get_time_data
   806 ;;		_get_time_data_seconds
   807 ;;		_init
   808 ;;		_make_time
   809 ;;		_minute_gone
   810 ;;		_new_bit
   811 ;;		_strcpy
   812 ;;		_strlen
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  04F8                     _main:
   821  04F8                     l2148:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 122:   _Bool new_time = 0;
   827  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   828  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   829  04FA  01D9               	clrf	main@new_time
   830  04FB                     l2150:
   831                           
   832                           ;main.c: 123:   init();
   833  04FB  118A  27EA  118A   	fcall	_init
   834  04FE                     l2152:
   835                           
   836                           ;main.c: 124:   RB1 = 0;
   837  04FE  1283               	bcf	3,5	;RP0=0, select bank0
   838  04FF  1303               	bcf	3,6	;RP1=0, select bank0
   839  0500  1086               	bcf	6,1	;volatile
   840  0501                     l2154:
   841                           
   842                           ;main.c: 125:   RB5 = 1;
   843  0501  1686               	bsf	6,5	;volatile
   844  0502                     l2156:
   845                           
   846                           ;main.c: 127:   (void)strcpy(buffer, "Initialization successfully done\n");
   847  0502  3060               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   848  0503  00D7               	movwf	??_main
   849  0504  0857               	movf	??_main,w
   850  0505  00C8               	movwf	strcpy@from
   851  0506  30A0               	movlw	(low (_buffer| 0))& (0+255)
   852  0507  158A  250D  118A   	fcall	_strcpy
   853  050A                     l2158:
   854                           
   855                           ;main.c: 128:   in = (uint8_t)strlen(buffer);
   856  050A  30A0               	movlw	(low (_buffer| 0))& (0+255)
   857  050B  158A  24F2  118A   	fcall	_strlen
   858  050E  1283               	bcf	3,5	;RP0=0, select bank0
   859  050F  1303               	bcf	3,6	;RP1=0, select bank0
   860  0510  0848               	movf	?_strlen,w
   861  0511  00D7               	movwf	??_main
   862  0512  0857               	movf	??_main,w
   863  0513  00C1               	movwf	_in	;volatile
   864  0514                     l2160:
   865                           
   866                           ;main.c: 129:   TXREG = buffer[out++];
   867  0514  0840               	movf	_out,w
   868  0515  3EA0               	addlw	(low (_buffer| 0))& (0+255)
   869  0516  0084               	movwf	4
   870  0517  1383               	bcf	3,7	;select IRP bank1
   871  0518  0800               	movf	0,w
   872  0519  0099               	movwf	25	;volatile
   873  051A                     l2162:
   874  051A  3001               	movlw	1
   875  051B  00D7               	movwf	??_main
   876  051C  0857               	movf	??_main,w
   877  051D  07C0               	addwf	_out,f	;volatile
   878  051E                     l2164:
   879                           
   880                           ;main.c: 130:   TXIE = 1;
   881  051E  1683               	bsf	3,5	;RP0=1, select bank1
   882  051F  1303               	bcf	3,6	;RP1=0, select bank1
   883  0520  160C               	bsf	12,4	;volatile
   884  0521                     l2166:
   885                           
   886                           ;main.c: 135:   {;main.c: 136:     if(pause > 1000u)
   887  0521  3003               	movlw	3
   888  0522  1283               	bcf	3,5	;RP0=0, select bank0
   889  0523  0235               	subwf	_pause+1,w	;volatile
   890  0524  30E9               	movlw	233
   891  0525  1903               	skipnz
   892  0526  0234               	subwf	_pause,w	;volatile
   893  0527  1C03               	skipc
   894  0528  2D2A               	goto	u1691
   895  0529  2D2B               	goto	u1690
   896  052A                     u1691:
   897  052A  2D39               	goto	l2180
   898  052B                     u1690:
   899  052B                     l2168:
   900                           
   901                           ;main.c: 137:     {;main.c: 138:       pause = 0u;
   902  052B  01B4               	clrf	_pause	;volatile
   903  052C  01B5               	clrf	_pause+1	;volatile
   904  052D                     l2170:
   905                           
   906                           ;main.c: 139:       minute_gone(bit_counter);
   907  052D  083F               	movf	_bit_counter,w	;volatile
   908  052E  158A  268E  118A   	fcall	_minute_gone
   909  0531                     l2172:
   910                           
   911                           ;main.c: 140:       bit_counter = 0u;
   912  0531  1283               	bcf	3,5	;RP0=0, select bank0
   913  0532  1303               	bcf	3,6	;RP1=0, select bank0
   914  0533  01BF               	clrf	_bit_counter	;volatile
   915  0534                     l2174:
   916                           
   917                           ;main.c: 141:       milli_seconds = 0u;
   918  0534  01B2               	clrf	_milli_seconds	;volatile
   919  0535  01B3               	clrf	_milli_seconds+1	;volatile
   920  0536                     l2176:
   921                           
   922                           ;main.c: 142:       seconds = 0u;
   923  0536  01BE               	clrf	_seconds	;volatile
   924  0537                     l2178:
   925                           
   926                           ;main.c: 143:       new_time = 1;
   927  0537  01D9               	clrf	main@new_time
   928  0538  0AD9               	incf	main@new_time,f
   929  0539                     l2180:
   930                           
   931                           ;main.c: 145:     if(milli_seconds >= 1000u)
   932  0539  3003               	movlw	3
   933  053A  0233               	subwf	_milli_seconds+1,w	;volatile
   934  053B  30E8               	movlw	232
   935  053C  1903               	skipnz
   936  053D  0232               	subwf	_milli_seconds,w	;volatile
   937  053E  1C03               	skipc
   938  053F  2D41               	goto	u1701
   939  0540  2D42               	goto	u1700
   940  0541                     u1701:
   941  0541  2D48               	goto	l2186
   942  0542                     u1700:
   943  0542                     l2182:
   944                           
   945                           ;main.c: 146:     {;main.c: 147:       milli_seconds = 0u;
   946  0542  01B2               	clrf	_milli_seconds	;volatile
   947  0543  01B3               	clrf	_milli_seconds+1	;volatile
   948  0544                     l2184:
   949                           
   950                           ;main.c: 148:       seconds++;
   951  0544  3001               	movlw	1
   952  0545  00D7               	movwf	??_main
   953  0546  0857               	movf	??_main,w
   954  0547  07BE               	addwf	_seconds,f	;volatile
   955  0548                     l2186:
   956                           
   957                           ;main.c: 150:     if(seconds == 60u)
   958  0548  303C               	movlw	60
   959  0549  063E               	xorwf	_seconds,w	;volatile
   960  054A  1D03               	btfss	3,2
   961  054B  2D4D               	goto	u1711
   962  054C  2D4E               	goto	u1710
   963  054D                     u1711:
   964  054D  2D57               	goto	l2194
   965  054E                     u1710:
   966  054E                     l2188:
   967                           
   968                           ;main.c: 151:     {;main.c: 152:       seconds = 0u;
   969  054E  01BE               	clrf	_seconds	;volatile
   970  054F                     l2190:
   971                           
   972                           ;main.c: 153:       minute_gone(0u);
   973  054F  3000               	movlw	0
   974  0550  158A  268E  118A   	fcall	_minute_gone
   975  0553                     l2192:
   976                           
   977                           ;main.c: 154:       new_time = 1;
   978  0553  1283               	bcf	3,5	;RP0=0, select bank0
   979  0554  1303               	bcf	3,6	;RP1=0, select bank0
   980  0555  01D9               	clrf	main@new_time
   981  0556  0AD9               	incf	main@new_time,f
   982  0557                     l2194:
   983                           
   984                           ;main.c: 156:     if(new_time)
   985  0557  0859               	movf	main@new_time,w
   986  0558  1903               	btfsc	3,2
   987  0559  2D5B               	goto	u1721
   988  055A  2D5C               	goto	u1720
   989  055B                     u1721:
   990  055B  2D80               	goto	l2208
   991  055C                     u1720:
   992  055C                     l2196:
   993                           
   994                           ;main.c: 157:     {;main.c: 158:       get_time(&current_time);
